ProdutoID,Descricao,Quantidade,PreçoDeVenda,CategoriaID,Nome,UsuarioID,PreçoDeCusto
1,Bluetooth 5.0; ANC; 30h autonomia,50,300,1,Fone Sony WH-1000XM4,1,150
2,Bluetooth 5.1; 20h autonomia; design dobrável,40,250,1,Fone JBL Tune 510BT,1,120
3,Bluetooth 5.2; ANC; 40h autonomia; estojo carregamento,60,200,1,Fone Anker Soundcore Life Q20,1,100
4,Bluetooth 5.0; 15h autonomia; à prova de suor,80,150,1,Fone Baseus Bowie MA10,1,75
5,Bluetooth 5.2; 28h autonomia; estojo carregamento,70,180,1,Fone QCY T13,1,90
6,Bluetooth 5.1; 24h autonomia; design compacto,55,120,1,Fone Haylou GT6,1,60
7,Bluetooth 5.2; ANC; 25h autonomia; estojo carregamento,45,220,1,Fone Redmi AirDots 3 Pro,1,110
8,Bluetooth 5.0; 20h autonomia; à prova de respingos,65,100,1,Fone SoundPEATS TrueFree2,1,50
9,Bluetooth 5.1; 18h autonomia; microfone embutido,35,280,1,Fone JBL Live 220BT,1,140
10,Bluetooth 5.0; 20h autonomia; estojo carregamento,25,150,1,Fone Sony WF-C500,1,75
11,Bluetooth 5.2; ANC; 35h autonomia; cancelamento de ruído,30,400,1,Fone Bose QuietComfort 35 II,1,200
12,Bluetooth 5.0; 12h autonomia; esportivo,90,130,1,Fone Philips TAH1205,1,65
13,Bluetooth 5.1; 22h autonomia; design ergonômico,60,170,1,Fone Sennheiser HD 450BT,1,85
14,Bluetooth 5.2; 18h autonomia; à prova de suor,70,190,1,Fone Jabra Elite 75t,1,95
15,Bluetooth 5.0; 10h autonomia; bass vibrante,40,110,1,Fone Skullcandy Crusher Evo,1,55
16,Bluetooth 5.1; 40h autonomia; estojo carregamento,50,350,1,Fone Apple AirPods Pro,1,175
17,Bluetooth 5.2; 15h autonomia; conectividade rápida,80,120,1,Fone OnePlus Buds Pro,1,60
18,Bluetooth 5.0; 20h autonomia; som surround,55,180,1,Fone Samsung Galaxy Buds Pro,1,90
19,Bluetooth 5.1; 25h autonomia; ANC adaptativo,45,320,1,Fone Sony WH-CH710N,1,160
20,Bluetooth 5.2; 30h autonomia; carregamento rápido,65,270,1,Fone JBL Tune 660NC,1,135
21,Bluetooth 5.0; 18h autonomia; leve e confortável,75,140,1,Fone Anker Soundcore Liberty Neo,1,70
22,,50,160,1,Fone Baseus WM01,1,80
23,Bluetooth 5.2; 24h autonomia; microfone claro,60,150,1,Fone QCY T17,1,75
24,Bluetooth 5.0; 16h autonomia; compacto,85,100,1,Fone Haylou X1,1,50
25,Bluetooth 5.1; 22h autonomia; estojo carregamento,40,210,1,Fone Redmi Buds 3 Lite,1,105
26,Bluetooth 5.2; 20h autonomia; som equilibrado,70,130,1,Fone SoundPEATS TrueEngine 3,1,65
27,Bluetooth 5.0; 15h autonomia; baixo custo,100,80,1,Fone Philips TAH4105,1,40
28,Bluetooth 5.1; 25h autonomia; design aberto,30,240,1,Fone Samsung Galaxy Buds Live,1,120
29,Bluetooth 5.2; 30h autonomia; alta fidelidade,55,380,1,Fone Apple AirPods Max,1,190
30,Bluetooth 5.0; 12h autonomia; esportivo,65,120,1,Fone Bose SoundSport Free,1,60
31,Bluetooth 5.1; 18h autonomia; ANC personalizado,45,340,1,Fone Bose QuietComfort Earbuds,1,170
32,Bluetooth 5.2; 28h autonomia; som claro,50,260,1,Fone Sennheiser CX Plus,1,130
33,Bluetooth 5.0; 20h autonomia; premium,35,420,1,Fone Sennheiser Momentum True Wireless 2,1,210
34,Bluetooth 5.1; 24h autonomia; resistente a respingos,60,180,1,Fone Jabra Elite 85t,1,90
35,Bluetooth 5.2; 10h autonomia; design ousado,40,100,1,Fone Skullcandy Indy Evo,1,50
36,Bluetooth 5.0; 8h autonomia; compacto,90,70,1,Fone Skullcandy Sesh Evo,1,35
37,Bluetooth 5.1; 22h autonomia; estilo moderno,55,300,1,Fone Beats Solo Pro,1,150
38,Bluetooth 5.2; 15h autonomia; esportivo,70,250,1,Fone Beats Powerbeats Pro,1,125
39,Bluetooth 5.0; 12h autonomia; flexível,80,90,1,Fone Beats Flex,1,45
40,Bluetooth 5.1; 20h autonomia; som dinâmico,50,160,1,Fone OnePlus Buds Z,1,80
41,Bluetooth 5.2; 25h autonomia; cancelamento de ruído,45,280,1,Fone Sony WF-1000XM4,1,140
42,Bluetooth 5.0; 18h autonomia; leve,65,130,1,Fone Sony WI-C200,1,65
43,Bluetooth 5.1; 20h autonomia; estojo carregamento,60,140,1,Fone JBL Endurance Run,1,70
44,Bluetooth 5.2; 30h autonomia; ANC híbrido,40,360,1,Fone Anker Soundcore Liberty Air 2,1,180
45,Bluetooth 5.0; 15h autonomia; econômico,85,110,1,Fone Baseus Encok W04,1,55
46,Bluetooth 5.1; 24h autonomia; carregamento USB-C,70,150,1,Fone QCY T8,1,75
47,Bluetooth 5.2; 20h autonomia; som imersivo,55,170,1,Fone Haylou Mori,1,85
48,Bluetooth 5.0; 10h autonomia; entry-level,95,60,1,Fone Redmi AirDots 2,1,30
49,Bluetooth 5.1; 12h autonomia; melhorado,80,70,1,Fone Redmi AirDots S,1,35
50,Bluetooth 5.2; 22h autonomia; som cristalino,50,190,1,Fone SoundPEATS TrueFree+,1,95
51,Bluetooth 5.0; 25h autonomia; confortável,60,200,1,Fone Philips TAH4205,1,100
52,Bluetooth 5.1; 18h autonomia; compatível com assistentes,45,230,1,Fone Samsung Galaxy Buds+,1,115
53,Bluetooth 5.2; 20h autonomia; design compacto,70,160,1,Fone Samsung Galaxy Buds FE,1,80
54,Bluetooth 5.0; 5h autonomia; fone com fio,100,50,1,Fone Sony WI-C100,1,25
55,Bluetooth 5.1; 35h autonomia; estojo carregamento,40,290,1,Fone Anker Soundcore Life P2,1,145
56,Bluetooth 5.2; 28h autonomia; som potente,55,270,1,Fone Baseus Bowie E9,1,135
57,Bluetooth 5.0; 16h autonomia; econômico,75,120,1,Fone QCY T12,1,60
58,Bluetooth 5.1; 24h autonomia; autonomia longa,65,140,1,Fone Haylou GT1 Pro,1,70
59,Bluetooth 5.2; 20h autonomia; cancelamento de ruído,50,260,1,Fone Jabra Elite 3,1,130
60,Bluetooth 5.0; 15h autonomia; design minimalista,80,100,1,Fone Apple AirPods 2,1,50
61,Silicone macio; bordas elevadas; proteção da câmera,100,20,2,Capinha Silicone iPhone 11,1,10
62,TPU transparente; resistente a amarelecimento,150,15,2,Capinha TPU Samsung Galaxy S21,1,7
63,Couro sintético; toque premium; proteção durável,80,40,2,Capinha Couro iPhone 12,1,20
64,Estrutura rígida; suporte para cartões,60,30,2,Capinha Cartão iPhone SE,1,15
65,Ímã integrado; compatível com MagSafe,120,35,2,Capinha Magnética iPhone 13,1,17
66,Transparente; bordas curvadas; cobertura total,200,12,2,Capinha Transparente iPhone 14,1,6
67,Reforçada com bordas de ar; proteção contra quedas,90,25,2,Capinha AntiImpacto Samsung A52,1,12
68,Silicone TPU; bordas elevadas; compatível MagSafe,110,28,2,Capinha SlimMag iPhone 13,1,14
69,Estrutura rígida; interior em TPU; proteção híbrida,70,32,2,Capinha HardShell iPhone 14 Pro,1,16
70,TPU claro; resistente a riscos; visibilidade total,180,18,2,Capinha ClearView Galaxy S10,1,9
71,Couro genuíno; acabamento premium; proteção elegante,50,45,2,Capinha LeatherFit iPhone 11,1,22
72,Silicone antiderrapante; bordas elevadas; aderência melhorada,130,22,2,Capinha SoftGrip Redmi Note 10,1,11
73,Design estampado UV; proteção básica; estilo personalizado,140,20,2,Capinha PrintCase Galaxy A12,1,10
74,TPU reforçado; absorção de impacto; acabamento fosco,160,26,2,Capinha Armor Samsung S21,1,13
75,Bordas elevadas; proteção contra impactos; material durável,120,24,2,Capinha DropGuard Galaxy A52,1,12
76,Compatível MagSafe; ímã forte; design fino,100,38,2,Capinha MagCase iPhone 12,1,19
77,Suporte para 1-2 cartões; estrutura rígida; praticidade,80,34,2,Capinha Wallet iPhone SE,1,17
78,Estrutura rígida exterior; interior macio; proteção dupla,90,36,2,Capinha Híbrida iPhone 14 Pro,1,18
79,Silicone suave; bordas elevadas; proteção eficaz,110,26,2,Capinha Silicone Redmi Note 10,1,13
80,TPU transparente; não amarela; visibilidade total,200,16,2,Capinha Transparente Galaxy S10,1,8
81,Couro sintético; resistente a arranhões; toque suave,70,42,2,Capinha Couro iPhone 12 Pro,1,21
82,Design ultrafino; proteção básica; leveza,180,14,2,Capinha Slim iPhone 13,1,7
83,Proteção militar; resistente a quedas; material robusto,60,44,2,Capinha Defender Samsung S21,1,22
84,Transparente colorida; estilo jovial; proteção,130,28,2,Capinha Colorida iPhone 14,1,14
85,Com suporte para cartões; material durável; conveniência,100,32,2,Capinha Cartão Samsung A52,1,16
86,Ímã integrado; carregamento sem fio; compatível,120,40,2,Capinha Magnética iPhone 14,1,20
87,Silicone com textura; aderência melhorada; cores variadas,150,24,2,Capinha Texturizada Redmi Note 11,1,12
88,TPU flexível; fácil instalação; proteção geral,140,18,2,Capinha Flex iPhone 13,1,9
89,Couro eco-friendly; acabamento premium; sustentável,50,48,2,Capinha Couro Ecológico iPhone 12,1,24
90,Proteção híbrida; resistente a impactos; design moderno,80,34,2,Capinha Híbrida Samsung S21,1,17
91,Transparente com bordas coloridas; estilo único,160,22,2,Capinha Borda Colorida iPhone 13,1,11
92,Silicone resistente; proteção contra poeira; fácil limpeza,110,26,2,Capinha Silicone Samsung A53,1,13
93,Com alça; praticidade para carregar; material durável,70,30,2,Capinha Com Alça iPhone 12,1,15
94,Design minimalista; proteção sem bulk; elegância,180,20,2,Capinha Minimalista iPhone 14,1,10
95,Proteção reforçada; cantos amortecidos; resistência,90,36,2,Capinha Reforçada Samsung S20,1,18
96,Com suporte para pulseira; ideal para esportes,120,28,2,Capinha Esportiva iPhone SE,1,14
97,Material biodegradável; eco-friendly; proteção,100,32,2,Capinha Biodegradável Galaxy A52,1,16
98,Transparente com glitter; estilo glamour; proteção,130,24,2,Capinha Glitter iPhone 13,1,12
99,Couro com textura; grip melhorado; durabilidade,60,42,2,Capinha Couro Texturizado iPhone 11,1,21
100,Proteção 360 graus; bordas elevadas; cobertura total,140,26,2,Capinha 360 iPhone 14,1,13
101,Design personalizável; proteção básica; estilo,150,18,2,Capinha Personalizável Samsung A12,1,9
102,Silicone com padrão; antiderrapante; unique,110,30,2,Capinha Padrão Redmi Note 10,1,15
103,TPU resistente a óleos; fácil limpeza; transparente,200,16,2,Capinha Anti-Oleo Galaxy S10,1,8
104,Com suporte para cartões e dinheiro; prática,80,38,2,Capinha Wallet Samsung A52,1,19
105,Proteção contra arranhões; material durável; elegante,90,34,2,Capinha Anti-Arranhão iPhone 12,1,17
106,Design ultrafino; mantém o design original; leve,160,22,2,Capinha UltraSlim iPhone 13,1,11
107,Proteção militar certificada; resistente a quedas,70,46,2,Capinha Militar Samsung S21,1,23
108,Transparente com proteção UV; não amarela,180,20,2,Capinha UV Protection iPhone 14,1,10
109,Silicone com bordas reforçadas; proteção extra,120,28,2,Capinha Reforçada Redmi Note 11,1,14
110,Couro com fechamento magnético; estilo carteira,100,40,2,Capinha Carteira iPhone 12,1,20
111,TPU flexível com design colorido; jovial,130,24,2,Capinha Colorida Samsung A53,1,12
112,Com suporte para tornozeleira; esportiva,140,26,2,Capinha Esportiva com Alça iPhone SE,1,13
113,Proteção híbrida com cores vibrantes; estilo,110,32,2,Capinha Híbrida Colorida iPhone 13,1,16
114,Transparente com impressão personalizada; única,90,36,2,Capinha Personalizada Galaxy S21,1,18
115,Silicone com grip texturizado; antiderrapante,150,22,2,Capinha Grip iPhone 14,1,11
116,Proteção contra impactos; material absorvente,80,34,2,Capinha Anti-Impacto Samsung A52,1,17
117,Design slim com proteção raised; câmera protegida,120,30,2,Capinha Raised iPhone 13,1,15
118,Couro com detalhes em metal; premium,60,48,2,Capinha Premium iPhone 12,1,24
119,TPU com bordas coloridas; visibilidade total,160,26,2,Capinha Borda Colorida Samsung S20,1,13
120,Proteção total com tampa; segurança extra,70,42,2,Capinha Com Tampa iPhone 11,1,21
121,Bluetooth 5.1; 12h autonomia; IP67,50,150,3,Caixa de Som JBL Flip 5,1,75
122,Bluetooth 5.0; 16h autonomia; som extra bass,40,200,3,Caixa de Som Sony SRS-XB23,1,100
123,Bluetooth 5.2; 24h autonomia; resistente à água,60,120,3,Caixa de Som Anker Soundcore 2,1,60
124,Bluetooth 5.1; 10h autonomia; 10W RMS; IP67,70,180,3,Caixa de Som Tribit StormBox Micro,1,90
125,Bluetooth 5.0; 6h autonomia; compacta; IPX7,80,220,3,Caixa de Som Bose SoundLink Micro,1,110
126,Bluetooth 5.2; 8h autonomia; som claro; portátil,90,100,3,Caixa de Som Philips BT50,1,50
127,Bluetooth 5.1; 5h autonomia; pequena e leve,100,80,3,Caixa de Som Redmi Pocket Speaker,1,40
128,Bluetooth 5.0; 12h autonomia; 16W de potência,60,160,3,Caixa de Som Xiaomi Mi Speaker 16W,1,80
129,Bluetooth 5.2; 5h autonomia; IP67; robusta,50,140,3,Caixa de Som JBL Go 3,1,70
130,Bluetooth 5.1; 16h autonomia; extra bass; IP67,70,190,3,Caixa de Som Sony SRS-XB13,1,95
131,Bluetooth 5.0; 10h autonomia; design elegante,80,130,3,Caixa de Som Edifier M1,1,65
132,Bluetooth 5.2; 12h autonomia; som stereo; portátil,60,170,3,Caixa de Som Anker Soundcore Motion+,1,85
133,Bluetooth 5.1; 24h autonomia; resistente a água,40,150,3,Caixa de Som Tribit XSound Go,1,75
134,Bluetooth 5.0; 12h autonomia; 360 graus; IP54,50,240,3,Caixa de Som Bose SoundLink Revolve,1,120
135,Bluetooth 5.2; 20h autonomia; potência 20W,70,200,3,Caixa de Som Philips TAS3205,1,100
136,Bluetooth 5.1; 8h autonomia; econômica,90,90,3,Caixa de Som Redmi Speaker,1,45
137,Bluetooth 5.0; 10h autonomia; som HD; compacta,100,110,3,Caixa de Som Xiaomi Speaker HD,1,55
138,Bluetooth 5.2; 20h autonomia; power bank; IP67,60,300,3,Caixa de Som JBL Charge 5,1,150
139,Bluetooth 5.1; 24h autonomia; extra bass; party,50,350,3,Caixa de Som Sony SRS-XB43,1,175
140,Bluetooth 5.0; 12h autonomia; luzes LED; IP67,80,180,3,Caixa de Som Anker Soundcore Flare,1,90
141,Bluetooth 5.2; 15h autonomia; som claro; portátil,70,160,3,Caixa de Som JBL Clip 4,1,80
142,Bluetooth 5.1; 18h autonomia; resistente a choques,60,140,3,Caixa de Som Ultimate Ears Wonderboom 2,1,70
143,Bluetooth 5.0; 10h autonomia; design único,90,120,3,Caixa de Som Marshall Emberton,1,60
144,Bluetooth 5.2; 30h autonomia; power bank; robusta,40,400,3,Caixa de Som Anker Soundcore Rave,1,200
145,Bluetooth 5.1; 12h autonomia; à prova d'água,80,130,3,Caixa de Som Sony SRS-XB33,1,65
146,Bluetooth 5.0; 6h autonomia; mini portátil,100,70,3,Caixa de Som JBL Go 2,1,35
147,Bluetooth 5.2; 20h autonomia; som stereo; IPX7,60,220,3,Caixa de Som Tribit StormBox,1,110
148,Bluetooth 5.1; 8h autonomia; compacta e leve,70,100,3,Caixa de Som Bose SoundLink Color,1,50
149,Bluetooth 5.0; 15h autonomia; resistente a água,90,150,3,Caixa de Som Philips BT6000,1,75
150,Bluetooth 5.2; 10h autonomia; econômica; som claro,80,90,3,Caixa de Som Xiaomi Speaker Mini,1,45
