ProdutoID,Descricao,Quantidade,PreçoDeVenda,CategoriaID,Nome,UsuarioID,PreçoDeCusto
151,Bluetooth 5.1; 24h autonomia; power bank; IPX7,50,320,3,Caixa de Som JBL Pulse 4,1,160
152,Bluetooth 5.0; 12h autonomia; luzes; party,60,280,3,Caixa de Som Sony SRS-XB32,1,140
153,Bluetooth 5.2; 18h autonomia; som potente; portátil,70,200,3,Caixa de Som Anker Soundcore Select Pro,1,100
154,Bluetooth 5.1; 10h autonomia; compacta; IP67,80,120,3,Caixa de Som Tribit MaxSound Plus,1,60
155,Bluetooth 5.0; 20h autonomia; 30W; party,40,450,3,Caixa de Som JBL PartyBox 100,1,225
156,Bluetooth 5.2; 15h autonomia; design retro; som rico,50,300,3,Caixa de Som Marshall Stockwell II,1,150
157,Bluetooth 5.1; 12h autonomia; resistente a água,90,170,3,Caixa de Som Sony SRS-XB23,1,85
158,Bluetooth 5.0; 8h autonomia; mini; portátil,100,80,3,Caixa de Som Anker Soundcore Mini,1,40
159,Bluetooth 5.2; 24h autonomia; power bank; IPX7,60,250,3,Caixa de Som JBL Charge 4,1,125
160,Bluetooth 5.1; 10h autonomia; som claro; econômica,70,110,3,Caixa de Som Philips TAS1505,1,55
161,Bluetooth 5.0; 16h autonomia; extra bass; IP67,80,190,3,Caixa de Som Sony SRS-XB13,1,95
162,Bluetooth 5.2; 20h autonomia; luzes LED; party,50,270,3,Caixa de Som Anker Soundcore Flare 2,1,135
163,Bluetooth 5.1; 12h autonomia; compacta; robusta,60,140,3,Caixa de Som JBL Go 3,1,70
164,Bluetooth 5.0; 18h autonomia; som stereo; portátil,70,160,3,Caixa de Som Tribit XSound Mega,1,80
165,Bluetooth 5.2; 10h autonomia; design elegante,90,130,3,Caixa de Som Bose SoundLink Micro,1,65
166,Bluetooth 5.1; 24h autonomia; resistente a água,80,200,3,Caixa de Som Sony SRS-XB33,1,100
167,Bluetooth 5.0; 8h autonomia; mini; econômica,100,70,3,Caixa de Som Xiaomi Speaker Lite,1,35
168,Bluetooth 5.2; 15h autonomia; power bank; IP67,60,230,3,Caixa de Som JBL Charge 3,1,115
169,Bluetooth 5.1; 20h autonomia; som potente; party,50,350,3,Caixa de Som Anker Soundcore Rave Mini,1,175
170,Bluetooth 5.0; 12h autonomia; compacta; IPX7,70,150,3,Caixa de Som Tribit StormBox Micro 2,1,75
171,Bluetooth 5.2; 10h autonomia; design inovador,80,120,3,Caixa de Som Bose SoundLink Revolve+,1,60
172,Bluetooth 5.1; 16h autonomia; extra bass; IP67,60,180,3,Caixa de Som Sony SRS-XB23,1,90
173,Bluetooth 5.0; 8h autonomia; portátil e leve,90,100,3,Caixa de Som JBL Clip 3,1,50
174,Bluetooth 5.2; 24h autonomia; power bank; robusta,70,260,3,Caixa de Som Anker Soundcore 3,1,130
175,Bluetooth 5.1; 12h autonomia; resistente a choques,80,140,3,Caixa de Som Ultimate Ears Boom 3,1,70
176,Bluetooth 5.0; 20h autonomia; som stereo; IP54,50,300,3,Caixa de Som Marshall Kilburn II,1,150
177,Bluetooth 5.2; 15h autonomia; luzes; party,60,220,3,Caixa de Som JBL Pulse 3,1,110
178,Bluetooth 5.1; 10h autonomia; compacta; econômica,70,90,3,Caixa de Som Philips TAS1005,1,45
179,Bluetooth 5.0; 18h autonomia; som claro; portátil,80,170,3,Caixa de Som Sony SRS-XB12,1,85
180,Bluetooth 5.2; 12h autonomia; design moderno,90,130,3,Caixa de Som Anker Soundcore Icon,1,65
181,Vidro temperado 9H; proteção contra riscos; fácil instalação,200,15,4,Película Vidro 9H iPhone 13,1,7
182,Híbrida; resistente a trincas e impactos; flexível,150,20,4,Película Híbrida Samsung A52,1,10
183,Privacy; limita ângulo de visão; proteção contra espiões,100,25,4,Película Privacy iPhone 12,1,12
184,Matte; anti-reflexo; reduz brilho; toque suave,180,18,4,Película Matte iPhone 12,1,9
185,Clear; alta transparência; mantém cores originais,200,12,4,Película Clear Samsung S10,1,6
186,3D; bordas curvadas; cobertura total; fácil aplicação,120,22,4,Película 3D Edge to Edge iPhone 14,1,11
187,Nano liquid; revestimento líquido; resistência a riscos,160,28,4,Película Nano Liquid Revestimento,1,14
188,Hidrogel; flexível; auto-cura; fácil remoção,140,24,4,Película Hidrogel Galaxy S21,1,12
189,Anti-blue; filtra luz azul; reduz cansaço visual,130,20,4,Película Anti-Blue iPhone SE,1,10
190,Genérica; vidro temperado 9H; proteção básica,200,10,4,Película Protetora Genérica 9H,1,5
191,Ultra clear; transparência máxima; invisível,150,16,4,Película Ultra Clear iPhone 11,1,8
192,Anti-reflexo; reduz reflexos; ideal para outdoors,120,22,4,Película Anti-Reflexo Samsung S20,1,11
193,Privacy; proteção de privacidade; impede visão lateral,100,26,4,Película Privacy Galaxy A51,1,13
194,Matte; acabamento fosco; anti-impressões digitais,180,20,4,Película Matte iPhone 13,1,10
195,Clear; proteção contra riscos; mantém touch sensitivity,200,14,4,Película Clear iPhone 14,1,7
196,3D; cobertura total; bordas curvadas; vidro temperado,120,24,4,Película 3D Samsung S21,1,12
197,Liquid glass; revestimento nanotecnológico; durable,160,30,4,Película Liquid Glass iPhone 12,1,15
198,Hidrogel; flexível; resistente a impactos; fácil aplicação,140,26,4,Película Hidrogel iPhone 13,1,13
199,Anti-blue; proteção contra luz azul; mantém cores,130,18,4,Película Anti-Blue Samsung S10,1,9
200,HD; alta definição; clareza óptica; invisível,200,12,4,Película Protetora HD iPhone 12,1,6
201,Anti-espiao; privacy; visão apenas frontal,100,28,4,Película Anti-Espiao iPhone 13,1,14
202,Matte anti-reflexo; reduz brilho; toque suave,150,22,4,Película Matte Anti-Reflexo Samsung A52,1,11
203,Clear com oleofóbico; resistente a manchas,180,16,4,Película Clear Oleofóbica iPhone 14,1,8
204,3D curvo; bordas invisíveis; cobertura total,120,26,4,Película 3D Curvo Galaxy S21,1,13
205,Nano liquid; proteção contra riscos; invisível,160,32,4,Película Nano Liquid Proteção,1,16
206,Hidrogel com auto-cura; remove riscos leves,140,28,4,Película Hidrogel Auto-Cura iPhone 12,1,14
207,Anti-blue com HD; proteção visual e clareza,130,24,4,Película Anti-Blue HD Samsung S20,1,12
208,Genérica com fácil aplicação; kit completo,200,14,4,Película Genérica Fácil Aplicação,1,7
209,Ultra thin; ultrafina; mantém sensibilidade tátil,150,18,4,Película Ultra Thin iPhone 13,1,9
210,Privacy com vidro temperado; dupla proteção,100,30,4,Película Privacy Vidro iPhone 14,1,15
211,Matte com oleofóbico; anti-manchas,120,20,4,Película Matte Oleofóbico Samsung A53,1,10
212,Clear anti-impressões; resistente a digitais,180,14,4,Película Clear Anti-Impressões iPhone 11,1,7
213,3D com hidrogel; flexível e resistente,140,26,4,Película 3D Hidrogel Galaxy S22,1,13
214,Liquid glass com proteção UV,160,22,4,Película Liquid Glass UV Proteção,1,11
215,Hidrogel com anti-blue; proteção completa,130,28,4,Película Hidrogel Anti-Blue iPhone 13,1,14
216,Anti-espiao com matte; privacidade e anti-reflexo,100,32,4,Película Anti-Espiao Matte Samsung S21,1,16
217,Clear com alta transparência; fácil aplicação,200,16,4,Película Clear Alta Transparência,1,8
218,3D com vidro temperado; resistência a impactos,120,24,4,Película 3D Vidro Temperado iPhone 14,1,12
219,Nano liquid com hidrofóbico; repele água,160,30,4,Película Nano Liquid Hidrofóbico,1,15
220,Hidrogel com claro; invisível e protetor,140,26,4,Película Hidrogel Claro Galaxy A52,1,13
221,Anti-blue com privacy; dupla proteção,130,34,4,Película Anti-Blue Privacy iPhone 12,1,17
222,Genérica com anti-riscos; econômica,200,12,4,Película Genérica Anti-Riscos,1,6
223,Ultra clear com oleofóbico; anti-manchas,150,20,4,Película Ultra Clear Oleofóbico Samsung S20,1,10
224,Privacy com fácil remoção; sem resíduos,100,26,4,Película Privacy Fácil Remoção iPhone 13,1,13
225,Matte com HD; clareza e anti-reflexo,120,22,4,Película Matte HD Galaxy A51,1,11
226,Clear com anti-espiao; proteção visual,180,28,4,Película Clear Anti-Espiao iPhone 14,1,14
227,3D com nano coating; proteção avançada,140,30,4,Película 3D Nano Coating Samsung S21,1,15
228,Liquid glass com auto-cura; regeneração,160,32,4,Película Liquid Glass Auto-Cura,1,16
229,Hidrogel com anti-impressões; limpa facilmente,130,24,4,Película Hidrogel Anti-Impressões,1,12
230,Anti-blue com fácil aplicação; kit incluso,100,20,4,Película Anti-Blue Fácil Aplicação,1,10
231,Genérica com hidrogel; flexível,200,18,4,Película Genérica Hidrogel,1,9
232,Ultra thin com privacy; ultrafina e privada,150,26,4,Película Ultra Thin Privacy iPhone 12,1,13
233,Matte com anti-espiao; reduz brilho e protege,120,30,4,Película Matte Anti-Espiao Samsung A52,1,15
234,Clear com hidrofóbico; repele líquidos,180,22,4,Película Clear Hidrofóbico iPhone 13,1,11
235,3D com anti-blue; proteção total,140,28,4,Película 3D Anti-Blue Galaxy S21,1,14
236,Liquid glass com privacy; invisível e privado,160,34,4,Película Liquid Glass Privacy,1,17
237,Hidrogel com ultra clear; máxima transparência,130,26,4,Película Hidrogel Ultra Clear,1,13
238,Anti-espiao com fácil aplicação; sem bolhas,100,24,4,Película Anti-Espiao Fácil Aplicação,1,12
239,Genérica com matte; anti-reflexo econômico,200,16,4,Película Genérica Matte,1,8
240,Ultra thin com anti-riscos; proteção slim,150,20,4,Película Ultra Thin Anti-Riscos iPhone 14,1,10
241,10000mAh; USB-C; PD; compacto,100,80,5,Carregador Power Bank Anker 10000mAh,1,40
242,GaN; 65W; PD; PPS; compacto,80,120,5,Carregador GaN 65W Ugreen,1,60
243,Veicular; 30W; PD; QC3.0; rápido,120,50,5,Carregador Veicular Baseus 30W PD,1,25
244,Wireless; 15W; MagSafe; compatível iPhone,90,100,5,Carregador Wireless 15W MagSafe Style,1,50
245,Cabo; Lightning; 1m; MFi; revestimento trançado,200,25,5,Carregador Cabo Lightning 1m MFi,1,12
246,Cabo; USB-C; 1.2m; nylon; rápido,180,20,5,Carregador Cabo USB-C 1.2m Nylon,1,10
247,Turbo; 20W; PD; carregamento rápido,150,40,5,Carregador Turbo 20W PD,1,20
248,20000mAh; USB-C; PD; alta capacidade,70,120,5,Carregador Power Bank Xiaomi 20000mAh,1,60
249,Base; wireless; 3 em 1; phone; watch; buds,60,150,5,Carregador Base de Carregamento Sem Fio 3 em 1,1,75
250,Hub; 4 portas USB; carregamento múltiplo,100,60,5,Carregador Hub Carregador 4x USB,1,30
251,10000mAh; USB-C; PD; slim design,80,90,5,Carregador Power Bank Samsung 10000mAh,1,45
252,GaN; 100W; PD; PPS; 2 portas,50,180,5,Carregador GaN 100W Baseus,1,90
253,Veicular; 40W; PD; QC4.0; rápido,110,70,5,Carregador Veicular Anker 40W,1,35
254,Wireless; 10W; Qi; compatível universal,130,60,5,Carregador Wireless 10W Xiaomi,1,30
255,Cabo; USB-C to Lightning; 1m; rápido,200,30,5,Carregador Cabo USB-C to Lightning 1m,1,15
256,Cabo; USB-A; 2m; durable; carregamento lento,180,15,5,Carregador Cabo USB-A 2m,1,7
257,Turbo; 30W; PD; carregamento rápido,140,50,5,Carregador Turbo 30W PD,1,25
258,10000mAh; USB-C; PD; compacto,90,80,5,Carregador Power Bank Aukey 10000mAh,1,40
259,Base; wireless; Belkin; 3 em 1; premium,40,200,5,Carregador Base Sem Fio Belkin,1,100
260,Hub; USB-C; 7 em 1; HDMI; PD; USB,60,250,5,Carregador Hub USB-C 7 em 1,1,125
261,10000mAh; wireless; power bank com Qi,70,130,5,Carregador Power Bank Wireless Anker,1,65
262,GaN; 45W; PD; compacto; viagem,100,100,5,Carregador GaN 45W Ugreen,1,50
263,Veicular; 20W; PD; rápido; compacto,120,40,5,Carregador Veicular Aukey 20W PD,1,20
264,Wireless; 5W; Qi; básico; econômico,150,30,5,Carregador Wireless 5W Genérico,1,15
265,Cabo; Lightning; 2m; MFi; durable,200,35,5,Carregador Cabo Lightning 2m MFi,1,17
266,Cabo; USB-C; 2m; nylon; rápido,180,25,5,Carregador Cabo USB-C 2m Nylon,1,12
267,Turbo; 18W; PD; carregamento rápido,140,35,5,Carregador Turbo 18W PD,1,17
268,20000mAh; USB-C; PD; power bank robusto,60,140,5,Carregador Power Bank Baseus 20000mAh,1,70
269,Base; wireless; 2 em 1; phone e watch,80,120,5,Carregador Base Sem Fio 2 em 1,1,60
270,Hub; 3 portas USB; carregamento simultâneo,100,50,5,Carregador Hub 3x USB,1,25
271,10000mAh; USB-C; PD; design elegante,90,85,5,Carregador Power Bank Xiaomi 10000mAh,1,42
272,GaN; 30W; PD; compacto; viagem,110,80,5,Carregador GaN 30W Anker,1,40
273,Veicular; 15W; PD; econômico,130,30,5,Carregador Veicular Genérico 15W PD,1,15
274,Wireless; 7.5W; Qi; compatível iPhone,140,50,5,Carregador Wireless 7.5W iPhone,1,25
275,Cabo; USB-C to USB-C; 1m; PD; rápido,200,28,5,Carregador Cabo USB-C to USB-C 1m,1,14
276,Cabo; USB-A to Micro-USB; 2m; lento,180,12,5,Carregador Cabo USB-A to Micro-USB 2m,1,6
277,Turbo; 25W; PD; carregamento rápido,150,45,5,Carregador Turbo 25W PD,1,22
278,10000mAh; USB-A; power bank básico,100,60,5,Carregador Power Bank Genérico 10000mAh,1,30
279,Base; wireless; single; Qi; 10W,120,70,5,Carregador Base Sem Fio Single,1,35
280,Hub; USB-C; 5 em 1; PD; HDMI; USB,60,180,5,Carregador Hub USB-C 5 em 1,1,90
281,10000mAh; USB-C; PD; à prova d'água,70,110,5,Carregador Power Bank À Prova D'água,1,55
282,GaN; 20W; PD; ultra compacto,100,60,5,Carregador GaN 20W Ugreen,1,30
283,Veicular; 10W; USB-A; lento,130,20,5,Carregador Veicular 10W USB-A,1,10
284,Wireless; 15W; Samsung Fast Charge,90,90,5,Carregador Wireless 15W Samsung,1,45
285,Cabo; USB-C to Lightning; 2m; MFi; rápido,200,40,5,Carregador Cabo USB-C to Lightning 2m,1,20
286,Cabo; USB-A to Lightning; 1m; MFi; básico,180,22,5,Carregador Cabo USB-A to Lightning 1m,1,11
287,Turbo; 40W; PD; carregamento rápido,140,70,5,Carregador Turbo 40W PD,1,35
288,20000mAh; USB-C; PD; power bank slim,60,130,5,Carregador Power Bank Slim 20000mAh,1,65
289,Base; wireless; 3 em 1; premium; alumínio,40,220,5,Carregador Base Sem Fio 3 em 1 Premium,1,110
290,Hub; 6 portas USB; carregamento múltiplo,100,80,5,Carregador Hub 6x USB,1,40
291,10000mAh; USB-C; PD; com display,90,100,5,Carregador Power Bank Com Display,1,50
292,GaN; 65W; PD; 3 portas; viagem,80,150,5,Carregador GaN 65W 3 Portas,1,75
293,Veicular; 45W; PD; rápido; dual port,110,90,5,Carregador Veicular 45W PD,1,45
294,Wireless; 10W; Qi; com ventoinha; resfriamento,120,60,5,Carregador Wireless Com Ventoinha,1,30
295,Cabo; USB-C to USB-C; 2m; PD; rápido,200,35,5,Carregador Cabo USB-C to USB-C 2m,1,17
296,Cabo; USB-A to USB-C; 1m; básico,180,18,5,Carregador Cabo USB-A to USB-C 1m,1,9
297,Turbo; 15W; PD; carregamento rápido,150,30,5,Carregador Turbo 15W PD,1,15
298,10000mAh; USB-A; power bank econômico,100,50,5,Carregador Power Bank Econômico 10000mAh,1,25
299,Base; wireless; 2 em 1; phone e buds,80,100,5,Carregador Base Sem Fio 2 em 1,1,50
300,Hub; USB-C; 4 em 1; PD; HDMI; USB; Ethernet,60,200,5,Carregador Hub USB-C 4 em 1,1,100
301,Agua geladinha,25,"1,50",1,Agua mineral,1
